date;actual;pred;low;high;pole;client;type_operation;erreur_abs;erreur_pct;dans_ic;horodatage
2026-01-27;5291.0;5993.625225872307;4753.699341297309;7579.651298701302;PICKING_S;S;PICKING;702.625225872307;13.3;1;2026-05-20 11:10
2026-01-28;3373.0;4655.272135488674;3623.8442307692303;5582.308571428572;PICKING_S;S;PICKING;1282.2721354886744;38.0;0;2026-05-20 11:10
2026-01-29;4959.0;5239.643993619988;3786.4066849816845;6240.975818312906;PICKING_S;S;PICKING;280.64399361998767;5.7;1;2026-05-20 11:10
2026-01-30;0.0;0.0;0.0;0.0;PICKING_S;S;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-02;14143.0;13685.237186544295;7577.088095238096;18814.100000000006;PICKING_S;S;PICKING;457.7628134557053;3.2;1;2026-05-20 11:10
2026-02-03;5757.0;5943.063302498843;4907.770046082949;7076.913856691254;PICKING_S;S;PICKING;186.06330249884286;3.2;1;2026-05-20 11:10
2026-02-04;4573.0;4514.748765283161;3484.4169787234046;5454.468457918552;PICKING_S;S;PICKING;58.25123471683855;1.3;1;2026-05-20 11:10
2026-02-05;3442.0;5204.7151533698325;3797.1890465631927;6336.884033613445;PICKING_S;S;PICKING;1762.7151533698325;51.2;0;2026-05-20 11:10
2026-02-06;0.0;0.0;0.0;0.0;PICKING_S;S;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-09;12410.0;13339.261775255007;9871.966666666665;16036.173076923078;PICKING_S;S;PICKING;929.2617752550068;7.5;1;2026-05-20 11:10
2026-02-10;6314.0;5940.583082256847;4844.3597008547;7060.30671921922;PICKING_S;S;PICKING;373.41691774315314;5.9;1;2026-05-20 11:10
2026-02-11;4953.0;4412.836416793573;3383.171978021978;5329.253663003663;PICKING_S;S;PICKING;540.1635832064267;10.9;1;2026-05-20 11:10
2026-02-12;2855.0;4954.741224012006;3834.02;5917.776402439024;PICKING_S;S;PICKING;2099.7412240120057;73.5;0;2026-05-20 11:10
2026-02-13;0.0;0.0;0.0;0.0;PICKING_S;S;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-16;9457.0;13536.968696523747;11543.84761904762;15736.300000000001;PICKING_S;S;PICKING;4079.968696523747;43.1;0;2026-05-20 11:10
2026-02-17;4362.0;6055.656829842373;4811.085033813584;7370.596066517429;PICKING_S;S;PICKING;1693.6568298423726;38.8;0;2026-05-20 11:10
2026-02-18;2877.0;4425.588907412368;3372.3342764378476;5261.032134209616;PICKING_S;S;PICKING;1548.588907412368;53.8;0;2026-05-20 11:10
2026-02-19;3524.0;4851.056386734583;3639.5313782991198;5891.04963856977;PICKING_S;S;PICKING;1327.0563867345827;37.7;0;2026-05-20 11:10
2026-02-20;0.0;0.0;0.0;0.0;PICKING_S;S;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-23;14993.0;12537.283786417604;10108.76;15053.727272727272;PICKING_S;S;PICKING;2455.7162135823964;16.4;1;2026-05-20 11:10
2026-02-24;9832.0;5781.862073908346;4688.972440065681;6690.55752895753;PICKING_S;S;PICKING;4050.1379260916538;41.2;0;2026-05-20 11:10
2026-02-25;3406.0;4359.749370304556;3408.427648902821;5206.9012268704755;PICKING_S;S;PICKING;953.7493703045557;28.0;0;2026-05-20 11:10
2026-02-26;3340.0;4379.33381109558;3447.8863801452785;5171.496031746032;PICKING_S;S;PICKING;1039.3338110955801;31.1;0;2026-05-20 11:10
2026-01-02;0.0;134.3596785714286;0.0;0.0;PICKING_W;W;PICKING;134.3596785714286;13435967857.1;1;2026-05-20 11:10
2026-01-05;15638.0;10736.223519472049;7384.126153846154;15234.532330827067;PICKING_W;W;PICKING;4901.776480527951;31.3;0;2026-05-20 11:10
2026-01-06;5098.0;8409.447850338229;5507.967832167832;11543.47619047619;PICKING_W;W;PICKING;3311.447850338229;65.0;0;2026-05-20 11:10
2026-01-07;11555.0;6427.228690100779;3713.7079999999996;9033.96;PICKING_W;W;PICKING;5127.771309899221;44.4;0;2026-05-20 11:10
2026-01-08;3844.0;4760.975014411512;3079.10625;6544.907692307692;PICKING_W;W;PICKING;916.9750144115123;23.9;1;2026-05-20 11:10
2026-01-09;0.0;27.781599999999997;0.0;0.0;PICKING_W;W;PICKING;27.781599999999997;2778160000.0;1;2026-05-20 11:10
2026-01-12;10779.0;14121.162338520415;7730.569230769231;24684.276923076923;PICKING_W;W;PICKING;3342.162338520415;31.0;1;2026-05-20 11:10
2026-01-13;9816.0;8506.490231711401;5585.487692307693;11680.571739130435;PICKING_W;W;PICKING;1309.509768288599;13.3;1;2026-05-20 11:10
2026-01-14;7214.0;7672.765390160356;5127.982692307693;10155.690441176472;PICKING_W;W;PICKING;458.7653901603562;6.4;1;2026-05-20 11:10
2026-01-15;3853.0;6443.043409357783;4046.409090909091;9249.674812030074;PICKING_W;W;PICKING;2590.0434093577833;67.2;0;2026-05-20 11:10
2026-01-16;0.0;0.0;0.0;0.0;PICKING_W;W;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-01-19;7697.0;10337.186024829365;7655.116387959866;14122.274866310161;PICKING_W;W;PICKING;2640.186024829365;34.3;1;2026-05-20 11:10
2026-01-20;9621.0;8468.78862946743;5671.639999999999;11395.603324808184;PICKING_W;W;PICKING;1152.21137053257;12.0;1;2026-05-20 11:10
2026-01-21;9492.0;6075.5822828661685;3567.0624999999995;8647.473846153845;PICKING_W;W;PICKING;3416.4177171338315;36.0;0;2026-05-20 11:10
2026-01-22;3491.0;4929.459037965094;2917.913888888889;7578.8614285714275;PICKING_W;W;PICKING;1438.4590379650936;41.2;1;2026-05-20 11:10
2026-01-23;0.0;0.0;0.0;0.0;PICKING_W;W;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-01-26;8625.0;10765.768684090512;7094.7875;15994.557435897434;PICKING_W;W;PICKING;2140.7686840905117;24.8;1;2026-05-20 11:10
2026-01-27;11608.0;8310.969808415748;5748.001428571428;11629.04936061381;PICKING_W;W;PICKING;3297.030191584252;28.4;1;2026-05-20 11:10
2026-01-28;6813.0;6484.962053896914;4242.318181818182;8993.546153846153;PICKING_W;W;PICKING;328.03794610308614;4.8;1;2026-05-20 11:10
2026-01-29;4718.0;4572.415925872039;3007.730952380952;6445.715;PICKING_W;W;PICKING;145.58407412796078;3.1;1;2026-05-20 11:10
2026-01-30;0.0;0.0;0.0;0.0;PICKING_W;W;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-02;7711.0;9869.153528484268;7094.487619047619;13079.235338345865;PICKING_W;W;PICKING;2158.1535284842685;28.0;1;2026-05-20 11:10
2026-02-03;9315.0;8469.35602845761;5800.62;10930.376518218623;PICKING_W;W;PICKING;845.6439715423894;9.1;1;2026-05-20 11:10
2026-02-04;9162.0;6990.97804207541;4664.743333333333;9525.400701754384;PICKING_W;W;PICKING;2171.0219579245904;23.7;1;2026-05-20 11:10
2026-02-05;4721.0;5578.290901719714;3010.934389140271;9629.497878787877;PICKING_W;W;PICKING;857.2909017197144;18.2;1;2026-05-20 11:10
2026-02-06;0.0;0.0;0.0;0.0;PICKING_W;W;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-09;8297.0;11289.678033691984;7650.820098039216;15320.512941176472;PICKING_W;W;PICKING;2992.6780336919837;36.1;1;2026-05-20 11:10
2026-02-10;8413.0;8622.536958840305;6656.529166666666;10554.91568627451;PICKING_W;W;PICKING;209.53695884030458;2.5;1;2026-05-20 11:10
2026-02-11;8385.0;6677.24944979198;4856.86875;8657.64612794613;PICKING_W;W;PICKING;1707.7505502080203;20.4;1;2026-05-20 11:10
2026-02-12;3181.0;4319.219904017021;3285.4423558897242;5230.513299232736;PICKING_W;W;PICKING;1138.2199040170208;35.8;0;2026-05-20 11:10
2026-02-13;0.0;0.0;0.0;0.0;PICKING_W;W;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-16;9608.0;12437.308043540283;7947.093181818182;17656.416923076915;PICKING_W;W;PICKING;2829.3080435402826;29.4;1;2026-05-20 11:10
2026-02-17;6525.0;8525.141617095573;6674.3099999999995;10747.451242236026;PICKING_W;W;PICKING;2000.1416170955727;30.7;0;2026-05-20 11:10
2026-02-18;5073.0;6716.611886242267;4908.821428571428;8496.872115384615;PICKING_W;W;PICKING;1643.6118862422672;32.4;1;2026-05-20 11:10
2026-02-19;4931.0;4441.10239940438;3051.108333333333;6162.759999999998;PICKING_W;W;PICKING;489.89760059562013;9.9;1;2026-05-20 11:10
2026-02-20;0.0;0.0;0.0;0.0;PICKING_W;W;PICKING;0.0;0.0;1;2026-05-20 11:10
2026-02-23;7851.0;10602.919475268409;7977.366666666667;12944.122023809523;PICKING_W;W;PICKING;2751.919475268409;35.1;0;2026-05-20 11:10
2026-02-24;9546.0;7837.832960239316;6008.290384615384;10043.133333333333;PICKING_W;W;PICKING;1708.167039760684;17.9;1;2026-05-20 11:10
2026-02-25;5988.0;6718.494557674553;4746.412499999999;8901.216666666667;PICKING_W;W;PICKING;730.4945576745531;12.2;1;2026-05-20 11:10
2026-02-26;5911.0;4823.671479225886;3293.1596363636363;6491.263157894737;PICKING_W;W;PICKING;1087.3285207741137;18.4;1;2026-05-20 11:10
2026-01-02;0.0;1.885;0.0;0.0;PROMO_S;S;PROMO;1.885;188500000.0;1;2026-05-20 11:10
2026-01-05;6179.0;5304.387912175324;2528.5;7500.2821428571415;PROMO_S;S;PROMO;874.6120878246757;14.2;1;2026-05-20 11:10
2026-01-06;4901.0;3983.160871615324;807.6799999999989;6746.85;PROMO_S;S;PROMO;917.8391283846759;18.7;1;2026-05-20 11:10
2026-01-07;7956.0;2292.933528016962;1770.687394957983;2869.5285714285715;PROMO_S;S;PROMO;5663.066471983038;71.2;0;2026-05-20 11:10
2026-01-08;2064.0;2933.7745060653674;1762.7297525309336;6055.333333333333;PROMO_S;S;PROMO;869.7745060653674;42.1;1;2026-05-20 11:10
2026-01-09;0.0;16.49375;0.0;0.0;PROMO_S;S;PROMO;16.49375;1649375000.0;1;2026-05-20 11:10
2026-01-12;7584.0;6166.604051326024;3449.3666666666663;8424.21229946524;PROMO_S;S;PROMO;1417.395948673976;18.7;1;2026-05-20 11:10
2026-01-13;2841.0;4258.244325427029;3216.7079787234043;6203.546153846153;PROMO_S;S;PROMO;1417.2443254270293;49.9;0;2026-05-20 11:10
2026-01-14;1957.0;2213.05445925479;1552.7788095238095;2788.2835164835165;PROMO_S;S;PROMO;256.0544592547899;13.1;1;2026-05-20 11:10
2026-01-15;3602.0;2385.322290753497;1801.1643615793118;3093.2433333333333;PROMO_S;S;PROMO;1216.6777092465031;33.8;0;2026-05-20 11:10
2026-01-16;0.0;1.2566666666666668;0.0;0.0;PROMO_S;S;PROMO;1.2566666666666668;125666666.7;1;2026-05-20 11:10
2026-01-19;8475.0;6515.814453691474;3040.466666666666;8281.87;PROMO_S;S;PROMO;1959.1855463085258;23.1;0;2026-05-20 11:10
2026-01-20;3899.0;3981.3281187428906;2942.653365384615;5581.363636363636;PROMO_S;S;PROMO;82.32811874289064;2.1;1;2026-05-20 11:10
2026-01-21;1460.0;2298.3435479053146;1546.657162949568;3483.8275;PROMO_S;S;PROMO;838.3435479053146;57.4;0;2026-05-20 11:10
2026-01-22;2977.0;2275.583184860057;1738.7173076923077;3190.8609090909094;PROMO_S;S;PROMO;701.4168151399431;23.6;1;2026-05-20 11:10
2026-01-23;0.0;0.0;0.0;0.0;PROMO_S;S;PROMO;0.0;0.0;1;2026-05-20 11:10
2026-01-26;9495.0;6698.834127630186;5290.351388888888;7995.45652173913;PROMO_S;S;PROMO;2796.1658723698138;29.4;0;2026-05-20 11:10
2026-01-27;3879.0;4228.6865333521055;3316.606669207317;6000.468333333332;PROMO_S;S;PROMO;349.68653335210547;9.0;1;2026-05-20 11:10
2026-01-28;1756.0;2010.1184275326027;1544.8343074091117;2598.8257575757575;PROMO_S;S;PROMO;254.1184275326027;14.5;1;2026-05-20 11:10
2026-01-29;2643.0;2310.9440973990263;1782.6963672676238;2985.71619047619;PROMO_S;S;PROMO;332.0559026009737;12.6;1;2026-05-20 11:10
2026-01-30;0.0;0.9425;0.0;0.0;PROMO_S;S;PROMO;0.9425;94250000.0;1;2026-05-20 11:10
2026-02-02;10714.0;7557.355809724843;5723.28689733409;9401.01;PROMO_S;S;PROMO;3156.6441902751567;29.5;0;2026-05-20 11:10
2026-02-03;4185.0;4198.7359640943205;3354.9141608391606;5346.762352941176;PROMO_S;S;PROMO;13.73596409432048;0.3;1;2026-05-20 11:10
2026-02-04;1635.0;2024.790690987245;1580.5099865591396;2641.3356296296297;PROMO_S;S;PROMO;389.79069098724494;23.8;1;2026-05-20 11:10
2026-02-05;2211.0;2532.189665375839;1860.6241191121528;3559.7190476190476;PROMO_S;S;PROMO;321.189665375839;14.5;1;2026-05-20 11:10
2026-02-06;0.0;0.0;0.0;0.0;PROMO_S;S;PROMO;0.0;0.0;1;2026-05-20 11:10
2026-02-09;10043.0;7165.208022103124;5391.015714285714;9012.179999999998;PROMO_S;S;PROMO;2877.7919778968762;28.7;0;2026-05-20 11:10
2026-02-10;3690.0;3983.8680458560684;3360.397727272727;4693.181749369218;PROMO_S;S;PROMO;293.8680458560684;8.0;1;2026-05-20 11:10
2026-02-11;3164.0;1890.069210597179;1546.5851084337348;2176.8214285714284;PROMO_S;S;PROMO;1273.930789402821;40.3;0;2026-05-20 11:10
2026-02-12;1039.0;2190.9403783596563;1840.6721964244252;2569.8391402714933;PROMO_S;S;PROMO;1151.9403783596563;110.9;0;2026-05-20 11:10
2026-02-13;0.0;0.0;0.0;0.0;PROMO_S;S;PROMO;0.0;0.0;1;2026-05-20 11:10
2026-02-16;6689.0;7987.448416845901;5964.018653846153;10342.949999999999;PROMO_S;S;PROMO;1298.4484168459012;19.4;1;2026-05-20 11:10
2026-02-17;3603.0;4015.742777523332;3429.168157423971;4585.20906862745;PROMO_S;S;PROMO;412.7427775233318;11.5;1;2026-05-20 11:10
2026-02-18;1209.0;1972.0588823616738;1583.940622168529;2333.576262083781;PROMO_S;S;PROMO;763.0588823616738;63.1;0;2026-05-20 11:10
