date;jour_semaine;semaine;vol_BULK_S;vol_BULK_W;vol_PICKING_S;vol_PICKING_W;vol_PROMO_S;vol_PROMO_W;vol_GLOBAL_S;vol_GLOBAL_W;vol_low_BULK_S;vol_low_BULK_W;vol_low_PICKING_S;vol_low_PICKING_W;vol_low_PROMO_S;vol_low_PROMO_W;vol_low_GLOBAL_S;vol_low_GLOBAL_W;vol_high_BULK_S;vol_high_BULK_W;vol_high_PICKING_S;vol_high_PICKING_W;vol_high_PROMO_S;vol_high_PROMO_W;vol_high_GLOBAL_S;vol_high_GLOBAL_W;ops_BULK_S;ops_BULK_W;ops_PICKING_S;ops_PICKING_W;ops_PROMO_S;ops_PROMO_W;ops_GLOBAL_S;ops_GLOBAL_W;ops_low_BULK_S;ops_low_BULK_W;ops_low_PICKING_S;ops_low_PICKING_W;ops_low_PROMO_S;ops_low_PROMO_W;ops_low_GLOBAL_S;ops_low_GLOBAL_W;ops_high_BULK_S;ops_high_BULK_W;ops_high_PICKING_S;ops_high_PICKING_W;ops_high_PROMO_S;ops_high_PROMO_W;ops_high_GLOBAL_S;ops_high_GLOBAL_W;vol_total;ops_total;ops_total_low;ops_total_high;ops_S;ops_W;mois;horodatage
2026-02-09;Monday;7;1110;1318;10282;21281;6926;16624;0;0;988;410;9928;7259;5886;6665;0;0;1693;709;14689;11953;10381;8012;0;0;6;8;10;20;8;19;1;1;6;3;10;7;7;8;1;1;10;4;14;11;12;10;1;1;39254;73;43;63;25;48;2;2026-05-20 11:10
2026-02-10;Tuesday;7;382;1018;5023;19938;3281;13913;0;0;286;315;5044;7147;3492;5242;0;0;683;589;7212;10553;4501;7090;0;0;3;6;5;19;4;16;1;1;2;2;5;7;4;6;1;1;4;4;7;10;6;9;1;1;25772;55;28;42;13;42;2;2026-05-20 11:10
2026-02-11;Wednesday;7;537;1823;3528;16463;1635;15942;0;0;425;533;3300;5687;1623;5215;0;0;837;1079;5136;8796;2355;8342;0;0;3;10;4;15;2;19;1;1;3;3;4;6;2;6;1;1;5;6;5;9;3;10;1;1;21905;55;26;40;10;45;2;2026-05-20 11:10
2026-02-12;Thursday;7;948;946;4019;9201;1650;5878;0;0;839;285;3594;2904;1766;1879;0;0;1596;573;5977;5325;2267;3467;0;0;6;6;4;9;2;7;1;1;5;2;4;3;3;3;1;1;9;4;6;5;3;4;1;1;14995;36;22;33;13;23;2;2026-05-20 11:10
2026-02-13;Friday;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;8;8;8;4;4;2;2026-05-20 11:10
2026-02-16;Monday;8;924;1830;10105;24761;6073;17242;0;0;893;490;9219;7697;5753;6906;0;0;1431;1178;14689;14834;9148;8106;0;0;5;10;10;23;7;20;1;1;5;3;9;8;7;8;1;1;8;7;14;14;11;10;1;1;39823;77;42;66;23;54;2;2026-05-20 11:10
2026-02-17;Tuesday;8;412;1159;5020;18833;3397;14128;0;0;306;363;4935;6407;3550;5448;0;0;705;684;7262;10384;4676;6889;0;0;3;7;5;18;4;17;1;1;2;2;5;6;5;7;1;1;4;4;7;10;6;8;1;1;25614;56;29;41;13;43;2;2026-05-20 11:10
2026-02-18;Wednesday;8;483;1950;3464;14083;1552;12587;0;0;377;589;3188;4688;1587;4564;0;0;837;1186;5122;8120;2140;7104;0;0;3;11;4;13;2;15;1;1;3;4;3;5;2;6;1;1;5;7;5;8;3;9;1;1;19196;50;25;39;10;40;2;2026-05-20 11:10
2026-02-19;Thursday;8;905;1136;4036;10453;1664;7642;0;0;761;343;3582;3257;1772;2379;0;0;1449;650;5997;5842;2321;4193;0;0;5;7;4;10;2;9;1;1;5;2;4;3;3;3;1;1;8;4;6;6;3;5;1;1;16393;39;22;34;12;27;2;2026-05-20 11:10
2026-02-20;Friday;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;8;8;8;4;4;2;2026-05-20 11:10
2026-02-23;Monday;9;1173;1434;11271;22841;6745;17977;0;0;1006;443;11542;7614;6659;6890;0;0;1756;839;15610;12804;9564;8766;0;0;7;8;11;21;8;21;1;1;6;3;11;7;8;8;1;1;10;5;15;12;11;11;1;1;41633;78;45;66;27;51;2;2026-05-20 11:10
2026-02-24;Tuesday;9;457;1068;5291;19713;4985;13726;0;0;298;324;5039;6489;3736;5256;0;0;771;602;8273;10681;8192;6971;0;0;3;6;5;18;6;16;1;1;2;2;5;6;5;7;1;1;5;4;8;10;10;8;1;1;28071;56;29;47;15;41;2;2026-05-20 11:10
2026-02-25;Wednesday;9;525;1987;3485;14669;1536;12335;0;0;429;637;3245;5118;1581;4448;0;0;832;1141;5116;8066;2084;6838;0;0;3;11;4;14;2;15;1;1;3;4;3;5;2;6;1;1;5;7;5;8;3;8;1;1;19415;51;25;38;10;41;2;2026-05-20 11:10
2026-02-26;Thursday;9;906;1209;3550;11933;1588;8658;0;0;741;361;3307;3827;1653;2854;0;0;1487;695;5182;6604;2163;4689;0;0;5;7;4;11;2;10;1;1;4;2;4;4;2;4;1;1;8;4;5;7;3;6;1;1;16849;41;22;35;12;29;2;2026-05-20 11:10
2026-02-27;Friday;9;2;0;8;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;16;8;8;8;4;4;2;2026-05-20 11:10
